"title","shop","count","rental_rate"
"Conspiracy Spirit","28 MySQL Boulevard","2","2.99"
"Contact Anonymous","28 MySQL Boulevard","4","2.99"
"Conversation Downhill","28 MySQL Boulevard","3","4.99"
"Core Suit","28 MySQL Boulevard","3","2.99"
"Craft Outfield","28 MySQL Boulevard","2","0.99"
"Cranes Reservoir","28 MySQL Boulevard","3","2.99"
"Creatures Shakespeare","28 MySQL Boulevard","4","0.99"
"Creepers Kane","28 MySQL Boulevard","4","4.99"
"Crooked Frogmen","28 MySQL Boulevard","3","0.99"
"Crossroads Casualties","28 MySQL Boulevard","4","2.99"
"Crow Grease","28 MySQL Boulevard","2","0.99"
"Cupboard Sinners","28 MySQL Boulevard","4","2.99"
"Curtain Videotape","28 MySQL Boulevard","4","0.99"
"Daisy Menagerie","28 MySQL Boulevard","4","4.99"
"Dalmations Sweden","28 MySQL Boulevard","2","0.99"
"Dancing Fever","28 MySQL Boulevard","4","0.99"
"Darko Dorado","28 MySQL Boulevard","3","4.99"
"Darn Forrester","28 MySQL Boulevard","2","4.99"
"Daughter Madigan","28 MySQL Boulevard","4","4.99"
"Dawn Pond","28 MySQL Boulevard","3","4.99"
"Day Unfaithful","28 MySQL Boulevard","3","4.99"
"Deceiver Betrayed","28 MySQL Boulevard","3","0.99"
"Deer Virginian","28 MySQL Boulevard","4","2.99"
"Desert Poseidon","28 MySQL Boulevard","4","4.99"
"Desire Alien","28 MySQL Boulevard","2","2.99"
"Destiny Saturday","28 MySQL Boulevard","3","4.99"
"Details Packer","28 MySQL Boulevard","2","4.99"
"Detective Vision","28 MySQL Boulevard","4","0.99"
"Devil Desire","28 MySQL Boulevard","2","4.99"
"Dinosaur Secretary","28 MySQL Boulevard","4","2.99"
"Dirty Ace","28 MySQL Boulevard","2","2.99"
"Disciple Mother","28 MySQL Boulevard","2","0.99"
"Disturbing Scarface","28 MySQL Boulevard","3","2.99"
"Divide Monster","28 MySQL Boulevard","4","2.99"
"Divine Resurrection","28 MySQL Boulevard","4","2.99"
"Dogma Family","28 MySQL Boulevard","4","4.99"
"Dolls Rage","28 MySQL Boulevard","3","2.99"
"Doom Dancing","28 MySQL Boulevard","3","0.99"
"Doors President","28 MySQL Boulevard","4","4.99"
"Dorado Notting","28 MySQL Boulevard","3","4.99"
"Double Wrath","28 MySQL Boulevard","4","0.99"
"Doubtfire Labyrinth","28 MySQL Boulevard","3","4.99"
"Downhill Enough","28 MySQL Boulevard","4","0.99"
"Dozen Lion","28 MySQL Boulevard","2","4.99"
"Dracula Crystal","28 MySQL Boulevard","4","0.99"
"Dragon Squad","28 MySQL Boulevard","4","0.99"
"Dragonfly Strangers","28 MySQL Boulevard","3","4.99"
"Dream Pickup","28 MySQL Boulevard","3","2.99"
"Drifter Commandments","28 MySQL Boulevard","2","4.99"
"Driver Annie","28 MySQL Boulevard","3","2.99"
"Driving Polish","28 MySQL Boulevard","2","4.99"
"Drop Waterfront","28 MySQL Boulevard","3","4.99"
"Drumline Cyclone","28 MySQL Boulevard","3","0.99"
"Drums Dynamite","28 MySQL Boulevard","4","0.99"
"Dude Blindness","28 MySQL Boulevard","4","4.99"
"Dumbo Lust","28 MySQL Boulevard","2","0.99"
"Durham Panky","28 MySQL Boulevard","3","4.99"
"Dwarfs Alter","28 MySQL Boulevard","2","2.99"
"Dynamite Tarzan","28 MySQL Boulevard","4","0.99"
"Eagles Panky","28 MySQL Boulevard","2","4.99"
"Early Home","28 MySQL Boulevard","2","4.99"
"Earring Instinct","28 MySQL Boulevard","4","0.99"
"Earth Vision","28 MySQL Boulevard","4","0.99"
"Easy Gladiator","28 MySQL Boulevard","2","4.99"
"Effect Gladiator","28 MySQL Boulevard","3","0.99"
"Egg Igby","28 MySQL Boulevard","4","2.99"
"Egypt Tenenbaums","28 MySQL Boulevard","2","0.99"
"Empire Malkovich","28 MySQL Boulevard","2","0.99"
"Encino Elf","28 MySQL Boulevard","4","0.99"
"Encounters Curtain","28 MySQL Boulevard","3","0.99"
"Enemy Odds","28 MySQL Boulevard","4","4.99"
"English Bulworth","28 MySQL Boulevard","4","0.99"
"Enough Raging","28 MySQL Boulevard","3","2.99"
"Entrapment Satisfaction","28 MySQL Boulevard","2","0.99"
"Escape Metropolis","28 MySQL Boulevard","4","2.99"
"Excitement Eve","28 MySQL Boulevard","3","0.99"
"Exorcist Sting","28 MySQL Boulevard","3","2.99"
"Expecations Natural","28 MySQL Boulevard","3","4.99"
"Expendable Stallion","28 MySQL Boulevard","4","0.99"
"Extraordinary Conquerer","28 MySQL Boulevard","2","2.99"
"Eyes Driving","28 MySQL Boulevard","3","2.99"
"Falcon Volume","28 MySQL Boulevard","4","4.99"
"Family Sweet","28 MySQL Boulevard","4","0.99"
"Fantasia Park","28 MySQL Boulevard","4","2.99"
"Fantasy Troopers","28 MySQL Boulevard","2","0.99"
"Fargo Gandhi","28 MySQL Boulevard","2","2.99"
"Fatal Haunted","28 MySQL Boulevard","3","2.99"
"Fellowship Autumn","28 MySQL Boulevard","3","4.99"
"Ferris Mother","28 MySQL Boulevard","2","2.99"
"Feud Frogmen","28 MySQL Boulevard","4","0.99"
"Fiction Christmas","28 MySQL Boulevard","4","0.99"
"Fiddler Lost","28 MySQL Boulevard","3","4.99"
"Fidelity Devil","28 MySQL Boulevard","2","4.99"
"Fight Jawbreaker","28 MySQL Boulevard","4","0.99"
"Finding Anaconda","28 MySQL Boulevard","3","0.99"
"Fire Wolves","28 MySQL Boulevard","2","4.99"
"Fireball Philadelphia","28 MySQL Boulevard","3","0.99"
"Fish Opus","28 MySQL Boulevard","4","2.99"
"Flamingos Connecticut","28 MySQL Boulevard","4","4.99"
"Flatliners Killer","28 MySQL Boulevard","2","2.99"
"Flight Lies","28 MySQL Boulevard","4","4.99"
"Flintstones Happiness","28 MySQL Boulevard","2","4.99"
"Flying Hook","28 MySQL Boulevard","4","2.99"
"Fool Mockingbird","28 MySQL Boulevard","2","4.99"
"Forever Candidate","28 MySQL Boulevard","4","2.99"
"Forrest Sons","28 MySQL Boulevard","3","2.99"
"Forrester Comancheros","28 MySQL Boulevard","3","4.99"
"Forward Temple","28 MySQL Boulevard","4","2.99"
"Freaky Pocus","28 MySQL Boulevard","2","2.99"
"Freddy Storm","28 MySQL Boulevard","4","4.99"
"French Holiday","28 MySQL Boulevard","2","4.99"
"Frida Slipper","28 MySQL Boulevard","2","2.99"
"Frisco Forrest","28 MySQL Boulevard","3","4.99"
"Frogmen Breaking","28 MySQL Boulevard","3","0.99"
"Frost Head","28 MySQL Boulevard","4","0.99"
"Fury Murder","28 MySQL Boulevard","2","0.99"
"Gables Metropolis","28 MySQL Boulevard","2","0.99"
"Galaxy Sweethearts","28 MySQL Boulevard","4","4.99"
"Gandhi Kwai","28 MySQL Boulevard","4","0.99"
"Gangs Pride","28 MySQL Boulevard","3","2.99"
"Garden Island","28 MySQL Boulevard","4","4.99"
"Gaslight Crusade","28 MySQL Boulevard","3","2.99"
"Gathering Calendar","28 MySQL Boulevard","4","0.99"
"Gentlemen Stage","28 MySQL Boulevard","4","2.99"
"Ghost Groundhog","28 MySQL Boulevard","2","4.99"
"Ghostbusters Elf","28 MySQL Boulevard","2","0.99"
"Giant Troopers","28 MySQL Boulevard","4","2.99"
"Gilbert Pelican","28 MySQL Boulevard","4","0.99"
"Gilmore Boiled","28 MySQL Boulevard","4","0.99"
"Gleaming Jawbreaker","28 MySQL Boulevard","4","2.99"
"Go Purple","28 MySQL Boulevard","3","0.99"
"Gold River","28 MySQL Boulevard","2","4.99"
"Goldfinger Sensibility","28 MySQL Boulevard","3","0.99"
"Goldmine Tycoon","28 MySQL Boulevard","3","0.99"
"Goodfellas Salute","28 MySQL Boulevard","4","4.99"
"Gorgeous Bingo","28 MySQL Boulevard","2","2.99"
"Graduate Lord","28 MySQL Boulevard","2","2.99"
"Graffiti Love","28 MySQL Boulevard","4","0.99"
"Grapes Fury","28 MySQL Boulevard","3","0.99"
"Grease Youth","28 MySQL Boulevard","3","0.99"
"Greatest North","28 MySQL Boulevard","4","2.99"
"Greedy Roots","28 MySQL Boulevard","4","0.99"
"Greek Everyone","28 MySQL Boulevard","3","2.99"
"Grinch Massage","28 MySQL Boulevard","3","4.99"
"Grit Clockwork","28 MySQL Boulevard","4","0.99"
"Groove Fiction","28 MySQL Boulevard","2","0.99"
"Grosse Wonderful","28 MySQL Boulevard","3","4.99"
"Groundhog Uncut","28 MySQL Boulevard","3","4.99"
"Gun Bonnie","28 MySQL Boulevard","3","0.99"
"Gunfight Moon","28 MySQL Boulevard","3","0.99"
"Gunfighter Mussolini","28 MySQL Boulevard","2","2.99"
"Half Outfield","28 MySQL Boulevard","3","2.99"
"Hall Cassidy","28 MySQL Boulevard","2","4.99"
"Handicap Boondock","28 MySQL Boulevard","3","0.99"
"Hanging Deep","28 MySQL Boulevard","4","4.99"
"Hanky October","28 MySQL Boulevard","4","2.99"
"Hanover Galaxy","28 MySQL Boulevard","4","4.99"
"Happiness United","28 MySQL Boulevard","2","2.99"
"Harper Dying","28 MySQL Boulevard","3","0.99"
"Harry Idaho","28 MySQL Boulevard","4","4.99"
"Haunted Antitrust","28 MySQL Boulevard","2","4.99"
"Haunting Pianist","28 MySQL Boulevard","4","0.99"
"Head Stranger","28 MySQL Boulevard","3","4.99"
"Heartbreakers Bright","28 MySQL Boulevard","3","4.99"
"Heaven Freedom","28 MySQL Boulevard","2","2.99"
"Heavyweights Beast","28 MySQL Boulevard","4","4.99"
"Hellfighters Sierra","28 MySQL Boulevard","3","2.99"
"High Encino","28 MySQL Boulevard","3","2.99"
"Highball Potter","28 MySQL Boulevard","4","0.99"
"Hills Neighbors","28 MySQL Boulevard","2","0.99"
"Hobbit Alien","28 MySQL Boulevard","4","0.99"
"Holes Brannigan","28 MySQL Boulevard","3","4.99"
"Holiday Games","28 MySQL Boulevard","4","4.99"
"Hollow Jeopardy","28 MySQL Boulevard","2","4.99"
"Hollywood Anonymous","28 MySQL Boulevard","2","0.99"
"Holocaust Highball","28 MySQL Boulevard","2","0.99"
"Holy Tadpole","28 MySQL Boulevard","2","0.99"
"Home Pity","28 MySQL Boulevard","3","4.99"
"Homicide Peach","28 MySQL Boulevard","2","2.99"
"Honey Ties","28 MySQL Boulevard","4","0.99"
"Hook Chariots","28 MySQL Boulevard","4","0.99"
"Hoosiers Birdcage","28 MySQL Boulevard","3","2.99"
"Hope Tootsie","28 MySQL Boulevard","2","2.99"
"Horn Working","28 MySQL Boulevard","2","2.99"
"Horror Reign","28 MySQL Boulevard","4","0.99"
"Hours Rage","28 MySQL Boulevard","3","0.99"
"House Dynamite","28 MySQL Boulevard","4","2.99"
"Human Graffiti","28 MySQL Boulevard","3","2.99"
"Hunchback Impossible","28 MySQL Boulevard","2","4.99"
"Hunger Roof","28 MySQL Boulevard","2","0.99"
"Hurricane Affair","28 MySQL Boulevard","4","2.99"
"Hustler Party","28 MySQL Boulevard","4","4.99"
"Hyde Doctor","28 MySQL Boulevard","3","2.99"
"Hysterical Grail","28 MySQL Boulevard","2","4.99"
"Ice Crossing","28 MySQL Boulevard","3","2.99"
"Idaho Love","28 MySQL Boulevard","3","2.99"
"Identity Lover","28 MySQL Boulevard","4","2.99"
"Idols Snatchers","28 MySQL Boulevard","4","2.99"
"Igby Maker","28 MySQL Boulevard","3","4.99"
"Illusion Amelie","28 MySQL Boulevard","4","0.99"
"Image Princess","28 MySQL Boulevard","2","2.99"
"Inch Jet","28 MySQL Boulevard","4","4.99"
"Independence Hotel","28 MySQL Boulevard","4","0.99"
"Indian Love","28 MySQL Boulevard","4","0.99"
"Informer Double","28 MySQL Boulevard","2","4.99"
"Innocent Usual","28 MySQL Boulevard","4","4.99"
"Insects Stone","28 MySQL Boulevard","4","0.99"
"Insider Arizona","28 MySQL Boulevard","3","2.99"
"Instinct Airport","28 MySQL Boulevard","2","2.99"
"Intentions Empire","28 MySQL Boulevard","3","2.99"
"Interview Liaisons","28 MySQL Boulevard","3","4.99"
"Intrigue Worst","28 MySQL Boulevard","3","0.99"
"Invasion Cyclone","28 MySQL Boulevard","4","2.99"
"Iron Moon","28 MySQL Boulevard","3","4.99"
"Island Exorcist","28 MySQL Boulevard","4","2.99"
"Italian African","28 MySQL Boulevard","2","4.99"
"Jacket Frisco","28 MySQL Boulevard","3","2.99"
"Jade Bunch","28 MySQL Boulevard","4","2.99"
"Japanese Run","28 MySQL Boulevard","2","0.99"
"Jason Trap","28 MySQL Boulevard","4","2.99"
"Jawbreaker Brooklyn","28 MySQL Boulevard","3","0.99"
"Jaws Harry","28 MySQL Boulevard","3","2.99"
"Jedi Beneath","28 MySQL Boulevard","3","0.99"
"Jeepers Wedding","28 MySQL Boulevard","2","2.99"
"Jekyll Frogmen","28 MySQL Boulevard","3","2.99"
"Jericho Mulan","28 MySQL Boulevard","2","2.99"
"Jerk Paycheck","28 MySQL Boulevard","3","2.99"
"Jersey Sassy","28 MySQL Boulevard","3","4.99"
"Jet Neighbors","28 MySQL Boulevard","2","4.99"
"Jingle Sagebrush","28 MySQL Boulevard","3","4.99"
"Joon Northwest","28 MySQL Boulevard","3","0.99"
"Juggler Hardly","28 MySQL Boulevard","4","0.99"
"Jumping Wrath","28 MySQL Boulevard","4","0.99"
"Kane Exorcist","28 MySQL Boulevard","3","0.99"
"Karate Moon","28 MySQL Boulevard","2","0.99"
"Kick Savannah","28 MySQL Boulevard","3","0.99"
"Kiss Glory","28 MySQL Boulevard","4","4.99"
"Kissing Dolls","28 MySQL Boulevard","2","4.99"
"Knock Warlock","28 MySQL Boulevard","3","2.99"
"Kwai Homeward","28 MySQL Boulevard","2","0.99"
"Labyrinth League","28 MySQL Boulevard","4","2.99"
"Lady Stage","28 MySQL Boulevard","2","4.99"
"Ladybugs Armageddon","28 MySQL Boulevard","2","0.99"
"Lambs Cincinatti","28 MySQL Boulevard","3","4.99"
"Language Cowboy","28 MySQL Boulevard","3","0.99"
"Lawrence Love","28 MySQL Boulevard","3","0.99"
"League Hellfighters","28 MySQL Boulevard","4","4.99"
"Leathernecks Dwarfs","28 MySQL Boulevard","2","2.99"
"Lebowski Soldiers","28 MySQL Boulevard","4","2.99"
"Legally Secretary","28 MySQL Boulevard","2","4.99"
"Legend Jedi","28 MySQL Boulevard","3","0.99"
"Lesson Cleopatra","28 MySQL Boulevard","2","0.99"
"Liaisons Sweet","28 MySQL Boulevard","4","4.99"
"Liberty Magnificent","28 MySQL Boulevard","4","2.99"
"Lies Treatment","28 MySQL Boulevard","3","4.99"
"Life Twisted","28 MySQL Boulevard","2","2.99"
"Lion Uncut","28 MySQL Boulevard","4","0.99"
"Loathing Legally","28 MySQL Boulevard","4","0.99"
"Lock Rear","28 MySQL Boulevard","4","2.99"
"Lola Agent","28 MySQL Boulevard","4","4.99"
"Lose Inch","28 MySQL Boulevard","4","0.99"
"Loser Hustler","28 MySQL Boulevard","4","4.99"
"Louisiana Harry","28 MySQL Boulevard","3","0.99"
"Lovely Jingle","28 MySQL Boulevard","2","2.99"
"Lover Truman","28 MySQL Boulevard","3","2.99"
"Loverboy Attacks","28 MySQL Boulevard","3","0.99"
"Luke Mummy","28 MySQL Boulevard","2","2.99"
"Lust Lock","28 MySQL Boulevard","2","2.99"
"Madison Trap","28 MySQL Boulevard","2","2.99"
"Madness Attacks","28 MySQL Boulevard","2","0.99"
"Madre Gables","28 MySQL Boulevard","4","2.99"
"Magic Mallrats","28 MySQL Boulevard","2","0.99"
"Magnolia Forrester","28 MySQL Boulevard","2","0.99"
"Maiden Home","28 MySQL Boulevard","3","4.99"
"Majestic Floats","28 MySQL Boulevard","4","0.99"
"Maker Gables","28 MySQL Boulevard","3","0.99"
"Malkovich Pet","28 MySQL Boulevard","3","2.99"
"Mallrats United","28 MySQL Boulevard","4","0.99"
"Maltese Hope","28 MySQL Boulevard","4","4.99"
"Manchurian Curtain","28 MySQL Boulevard","3","2.99"
"Mannequin Worst","28 MySQL Boulevard","2","2.99"
"Married Go","28 MySQL Boulevard","4","2.99"
"Mars Roman","28 MySQL Boulevard","2","0.99"
"Masked Bubble","28 MySQL Boulevard","2","0.99"
"Massacre Usual","28 MySQL Boulevard","3","4.99"
"Massage Image","28 MySQL Boulevard","3","2.99"
"Meet Chocolate","28 MySQL Boulevard","2","2.99"
"Memento Zoolander","28 MySQL Boulevard","2","4.99"
"Mermaid Insects","28 MySQL Boulevard","3","4.99"
"Metal Armageddon","28 MySQL Boulevard","4","2.99"
"Metropolis Coma","28 MySQL Boulevard","4","2.99"
"Midnight Westward","28 MySQL Boulevard","3","0.99"
"Midsummer Groundhog","28 MySQL Boulevard","4","4.99"
"Mighty Luck","28 MySQL Boulevard","3","2.99"
"Million Ace","28 MySQL Boulevard","3","4.99"
"Minds Truman","28 MySQL Boulevard","3","4.99"
"Mine Titans","28 MySQL Boulevard","2","4.99"
"Miracle Virtual","28 MySQL Boulevard","2","2.99"
"Mission Zoolander","28 MySQL Boulevard","2","4.99"
"Mob Duffel","28 MySQL Boulevard","4","0.99"
"Mockingbird Hollywood","28 MySQL Boulevard","4","0.99"
"Model Fish","28 MySQL Boulevard","4","4.99"
"Modern Dorado","28 MySQL Boulevard","4","0.99"
"Money Harold","28 MySQL Boulevard","4","2.99"
"Monsoon Cause","28 MySQL Boulevard","3","4.99"
"Monster Spartacus","28 MySQL Boulevard","2","2.99"
"Monterey Labyrinth","28 MySQL Boulevard","4","0.99"
"Moon Bunch","28 MySQL Boulevard","4","0.99"
"Moonshine Cabin","28 MySQL Boulevard","4","4.99"
"Moonwalker Fool","28 MySQL Boulevard","4","4.99"
"Mother Oleander","28 MySQL Boulevard","2","0.99"
"Motions Details","28 MySQL Boulevard","2","0.99"
"Moulin Wake","28 MySQL Boulevard","2","0.99"
"Mourning Purple","28 MySQL Boulevard","3","0.99"
"Movie Shakespeare","28 MySQL Boulevard","2","4.99"
"Mulan Moon","28 MySQL Boulevard","3","0.99"
"Mulholland Beast","28 MySQL Boulevard","2","2.99"
"Mummy Creatures","28 MySQL Boulevard","4","0.99"
"Murder Antitrust","28 MySQL Boulevard","4","2.99"
"Muscle Bright","28 MySQL Boulevard","4","2.99"
"Music Boondock","28 MySQL Boulevard","3","0.99"
"Musketeers Wait","28 MySQL Boulevard","2","4.99"
"Mussolini Spoilers","28 MySQL Boulevard","2","2.99"
"Name Detective","28 MySQL Boulevard","3","4.99"
"Nash Chocolat","28 MySQL Boulevard","4","2.99"
"National Story","28 MySQL Boulevard","4","2.99"
"Necklace Outbreak","28 MySQL Boulevard","4","0.99"
"Neighbors Charade","28 MySQL Boulevard","4","0.99"
"Nemo Campus","28 MySQL Boulevard","3","2.99"
"Network Peak","28 MySQL Boulevard","4","2.99"
"Newsies Story","28 MySQL Boulevard","2","0.99"
"Newton Labyrinth","28 MySQL Boulevard","3","0.99"
"Nightmare Chill","28 MySQL Boulevard","4","4.99"
"None Spiking","28 MySQL Boulevard","4","0.99"
"Noon Papi","28 MySQL Boulevard","4","2.99"
"North Tequila","28 MySQL Boulevard","3","4.99"
"Northwest Polish","28 MySQL Boulevard","2","2.99"
"Notorious Reunion","28 MySQL Boulevard","4","0.99"
"Notting Speakeasy","28 MySQL Boulevard","3","0.99"
"Novocaine Flight","28 MySQL Boulevard","2","0.99"
"October Submarine","28 MySQL Boulevard","3","4.99"
"Odds Boogie","28 MySQL Boulevard","4","0.99"
"Oklahoma Jumanji","28 MySQL Boulevard","2","0.99"
"Open African","28 MySQL Boulevard","3","4.99"
"Operation Operation","28 MySQL Boulevard","4","2.99"
"Opposite Necklace","28 MySQL Boulevard","3","4.99"
"Opus Ice","28 MySQL Boulevard","3","4.99"
"Orange Grapes","28 MySQL Boulevard","4","0.99"
